C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcDaSampleClient.exe
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcDaSampleClient.pdb
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcComnCtrls.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Com.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Xml.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Xml.pdb
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Xml.xml
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.pdb
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.xml
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcComnCtrls.pdb
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Com.pdb
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Com.xml
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\fr\OpcNetApi.Xml.resources.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\fr\OpcNetApi.resources.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\ResolveAssemblyReference.cache
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.AsyncRequestDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.BrowseFiltersDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.BrowseItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.BrowseTreeCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.PropertyFiltersCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.PropertyListViewCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemValueEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemValueListEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemValueListEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemListEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemListEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.MainForm.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.OptionsEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ReadItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ResultListViewCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SelectServerDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ServerStatusCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ServerStatusDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionAddItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionCreateDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionListEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionsTreeCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.UpdatesListViewCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.WriteItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\OPC DA Sample Client.csproj.GenerateResource.Cache
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\OpcDaSampleClient.exe
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\OpcDaSampleClient.pdb
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcDaSampleClient.exe
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcDaSampleClient.pdb
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcComnCtrls.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Com.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Xml.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcRcw.Da.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcRcw.Ae.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcRcw.Hda.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcRcw.Comn.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcRcw.Dx.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Xml.pdb
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Xml.xml
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.pdb
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.xml
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcComnCtrls.pdb
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Com.pdb
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\OpcNetApi.Com.xml
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\fr\OpcNetApi.Xml.resources.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Debug\fr\OpcNetApi.resources.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\ResolveAssemblyReference.cache
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.AsyncRequestDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.BrowseFiltersDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.BrowseItemsDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.BrowseTreeCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.PropertyFiltersCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.PropertyListViewCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemValueEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemValueListEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemValueListEditDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemListEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ItemListEditDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.MainForm.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.OptionsEditDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ReadItemsDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ResultListViewCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SelectServerDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ServerStatusCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.ServerStatusDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionAddItemsDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionCreateDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Debug\Opc.Da.SampleClient.SubscriptionEditCtrl.resources
