C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcDaSampleClient.exe
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcComnCtrls.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Com.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Xml.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Xml.xml
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.xml
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Com.xml
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\fr\OpcNetApi.Xml.resources.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\fr\OpcNetApi.resources.dll
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\ResolveAssemblyReference.cache
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.AsyncRequestDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.BrowseFiltersDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.BrowseItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.BrowseTreeCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.PropertyFiltersCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.PropertyListViewCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemValueEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemValueListEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemValueListEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemListEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemListEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.MainForm.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.OptionsEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ReadItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ResultListViewCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SelectServerDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ServerStatusCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ServerStatusDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionAddItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionCreateDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionEditCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionListEditDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionsTreeCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.UpdatesListViewCtrl.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.WriteItemsDlg.resources
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\OPC DA Sample Client.csproj.GenerateResource.Cache
C:\Program Files\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\OpcDaSampleClient.exe
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcDaSampleClient.exe
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcComnCtrls.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Com.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Xml.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcRcw.Da.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcRcw.Ae.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcRcw.Hda.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcRcw.Comn.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcRcw.Dx.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Xml.xml
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.xml
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\OpcNetApi.Com.xml
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\fr\OpcNetApi.Xml.resources.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\bin\Release\fr\OpcNetApi.resources.dll
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\ResolveAssemblyReference.cache
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.AsyncRequestDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.BrowseFiltersDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.BrowseItemsDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.BrowseTreeCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.PropertyFiltersCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.PropertyListViewCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemValueEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemValueListEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemValueListEditDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemListEditCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ItemListEditDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.MainForm.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.OptionsEditDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ReadItemsDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ResultListViewCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SelectServerDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ServerStatusCtrl.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.ServerStatusDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionAddItemsDlg.resources
C:\Program Files (x86)\OPC Foundation\Data Acccess 3.00\Source\NET API\Sample Client\Da\obj\Release\Opc.Da.SampleClient.SubscriptionCreateDlg.resources
